gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,study_hours_per_day,absences,sleep_hours,extracurricular_activities,exam_score
Male,Group A,bachelor's degree,standard,completed,1.1,3.0,7.2,Yes,74.7
Female,Group A,high school,standard,none,3.0,4.0,6.1,Yes,53.4
Male,Group A,high school,standard,completed,4.8,,6.0,Yes,79.7
Male,Group E,high school,standard,none,4.8,5.0,,No,68.6
Male,Group D,,standard,none,9.9,3.0,9.1,No,92.0
Female,Group E,bachelor's degree,standard,completed,1.5,4.0,9.9,Yes,64.3
Male,Group D,some high school,free/reduced,none,6.3,4.0,7.3,No,69.0
Male,Group E,master's degree,standard,completed,8.7,4.0,6.4,No,99.7
Male,Group E,some high school,standard,none,10.7,1.0,5.6,No,87.6
Female,Group C,associate's degree,standard,none,4.0,4.0,7.6,No,71.0
Male,Group E,bachelor's degree,free/reduced,none,6.2,3.0,9.1,No,76.9
Male,Group B,bachelor's degree,standard,none,6.4,,6.7,Yes,88.8
Male,Group C,bachelor's degree,standard,none,5.5,5.0,4.1,Yes,84.9
Male,Group E,bachelor's degree,standard,none,4.8,4.0,7.8,Yes,68.7
Female,Group A,some college,standard,none,6.1,3.0,8.2,No,81.6
Male,Group B,bachelor's degree,standard,none,0.0,4.0,5.1,Yes,58.1
Female,Group B,high school,standard,completed,,4.0,7.2,No,77.6
Female,Group B,bachelor's degree,free/reduced,completed,5.3,3.0,7.5,Yes,70.2
Female,Group C,associate's degree,standard,completed,4.4,1.0,6.9,No,79.2
Male,Group E,bachelor's degree,free/reduced,none,,2.0,6.1,Yes,79.2
Female,Group E,some college,free/reduced,none,3.3,0.0,8.2,Yes,64.4
Male,Group A,,standard,completed,4.0,4.0,6.5,Yes,69.4
Female,Group A,associate's degree,standard,none,10.0,1.0,,Yes,85.7
Female,Group B,bachelor's degree,standard,none,2.9,5.0,4.5,Yes,61.8
Female,Group A,high school,standard,completed,3.6,1.0,8.5,No,76.6
Female,Group C,some high school,standard,completed,4.6,4.0,7.7,Yes,61.4
Female,Group E,high school,free/reduced,none,7.1,1.0,7.1,Yes,62.9
Female,Group B,high school,free/reduced,none,5.5,6.0,6.5,No,60.8
Female,Group A,bachelor's degree,standard,completed,1.8,4.0,,Yes,67.7
Female,Group C,high school,standard,none,3.7,1.0,5.7,No,72.3
Male,Group C,master's degree,free/reduced,completed,3.5,3.0,6.5,No,76.8
Male,Group A,some college,free/reduced,completed,4.8,3.0,4.5,Yes,75.2
Female,Group E,high school,free/reduced,completed,6.1,4.0,6.1,Yes,82.4
Female,Group A,bachelor's degree,standard,none,6.0,2.0,6.6,Yes,78.2
Female,Group B,associate's degree,standard,none,0.6,4.0,7.7,No,55.0
Male,Group A,some college,standard,completed,7.7,3.0,,No,91.2
Female,Group C,associate's degree,standard,completed,5.6,3.0,8.0,No,86.4
Male,Group A,bachelor's degree,standard,completed,8.5,2.0,8.6,No,94.4
